city,country,max_temp,humidity,cloudiness,wind_speed,lat,lon,date
Torbay,CA,32.0,74,90,9.17,47.67,-52.73,1607879851
Licheng,CN,73.0,88,90,8.95,23.3,113.83,1607879717
Urzhum,RU,8.67,94,68,6.29,57.11,50.0,1607879874
Etchoropo,MX,66.99,64,0,3.0,26.77,-109.67,1607879874
Ushuaia,AR,46.4,70,75,13.87,-54.8,-68.3,1607879874
São João da Barra,BR,86.0,66,0,16.11,-21.64,-41.05,1607879846
Qui Nhon,VN,75.13,91,41,5.41,13.77,109.23,1607879874
Atuona,PF,78.64,72,1,14.99,-9.8,-139.03,1607879707
Nanortalik,GL,30.11,97,100,19.69,60.14,-45.24,1607879622
Kamina,CD,67.21,97,89,4.88,-8.74,24.99,1607879735
Dawei,MM,74.91,86,57,2.71,14.08,98.2,1607879731
Chui,UY,72.9,88,100,7.56,-33.7,-53.46,1607879636
Kaa-Khem,RU,-0.45,89,100,0.63,51.68,94.73,1607879875
Kisaran,ID,74.01,90,100,3.13,2.98,99.62,1607879875
Sucre,BO,71.6,26,20,8.05,-19.03,-65.26,1607879875
Qaanaaq,GL,21.7,85,100,9.78,77.48,-69.36,1607879613
Saldanha,ZA,71.6,46,0,12.75,-33.01,17.94,1607879660
Saskylakh,RU,-22.83,84,100,18.01,71.92,114.08,1607879620
Celestún,MX,79.63,69,2,5.19,20.87,-90.4,1607879732
Douglas,US,28.4,74,90,9.17,41.3,-96.17,1607879817
Tagusao,PH,80.11,81,64,5.28,9.19,117.81,1607879876
Busselton,AU,52.0,95,1,11.43,-33.65,115.33,1607879623
Igunga,TZ,70.52,76,92,6.73,-4.28,33.88,1607879725
Tasiilaq,GL,35.6,74,100,38.03,65.61,-37.64,1607879640
Sernur,RU,9.37,95,29,7.74,56.93,49.15,1607879877
Bluff,NZ,51.01,79,86,8.99,-46.6,168.33,1607879394
Kavaratti,IN,82.63,65,43,2.3,10.57,72.64,1607879632
Mataura,NZ,51.01,79,78,8.01,-46.19,168.86,1607879700
Port Alfred,ZA,70.0,91,40,5.99,-33.59,26.89,1607879618
Port Elizabeth,ZA,69.8,83,0,18.34,-33.92,25.57,1607879571
Punta Arenas,CL,50.0,61,75,26.4,-53.15,-70.92,1607879699
Lebu,CL,58.82,61,3,17.29,-37.62,-73.65,1607879635
Arraial do Cabo,BR,82.4,74,75,9.17,-22.97,-42.03,1607879627
Rikitea,PF,76.05,75,34,11.56,-23.12,-134.97,1607879706
Arman',RU,-9.85,85,57,17.72,59.7,150.17,1607879878
Gwadar,PK,71.74,39,0,7.58,25.12,62.33,1607879878
Khovd,MN,-1.08,74,83,1.25,48.01,91.64,1607879878
Ponta do Sol,PT,66.0,82,75,4.7,32.67,-17.1,1607879638
Provost,CA,-5.8,76,0,4.7,52.35,-110.27,1607879878
Hilo,US,69.8,83,20,5.48,19.73,-155.09,1607879613
Port Lincoln,AU,71.49,65,11,14.36,-34.73,135.87,1607879718
Poum,NC,80.78,80,100,22.15,-20.23,164.02,1607879688
San Quintín,MX,63.95,30,0,5.39,30.48,-115.95,1607879670
Vaini,TO,78.8,88,75,8.05,-21.2,-175.2,1607879626
Camopi,GF,90.99,47,58,4.79,3.17,-52.32,1607879690
Kruisfontein,ZA,73.0,79,0,4.0,-34.0,24.73,1607879638
Port Macquarie,AU,68.0,88,75,8.05,-31.43,152.92,1607879616
San Patricio,US,77.0,83,90,19.46,28.02,-97.52,1607879641
Prince Rupert,CA,44.6,35,90,6.93,54.32,-130.32,1607879743
Saint Paul Harbor,US,41.0,86,90,25.28,57.79,-152.41,1607879334
George Town,MY,80.6,88,20,3.27,5.41,100.34,1607879711
Pochutla,MX,84.2,51,5,4.16,15.74,-96.47,1607879879
Puerto Ayora,EC,73.99,90,94,5.99,-0.74,-90.35,1607879636
Tanabe,JP,49.01,65,83,3.56,33.73,135.37,1607879880
Kapit,MY,74.64,92,100,1.16,2.02,112.93,1607879726
Havelock,US,66.99,93,90,4.7,34.88,-76.9,1607879702
Kapaa,US,68.0,88,1,9.17,22.08,-159.32,1607879616
Albany,US,51.01,68,62,10.13,42.6,-73.97,1607879615
Hermanus,ZA,66.99,71,43,5.99,-34.42,19.23,1607879641
Waldoboro,US,42.01,100,90,4.7,44.1,-69.38,1607879880
Kiryat Gat,IL,69.01,48,97,3.0,31.61,34.76,1607879652
Pisco,PE,71.6,78,40,9.17,-13.7,-76.22,1607879673
Kamenka,RU,15.01,85,32,13.56,51.32,42.77,1607879881
Aykhal,RU,-16.6,75,90,6.71,66.0,111.5,1607879629
Arlit,NE,80.76,14,0,6.69,18.74,7.39,1607879881
Puerto Escondido,MX,80.6,74,5,3.36,15.85,-97.07,1607879881
Aksarayskiy,RU,19.4,85,0,13.42,46.79,48.01,1607879881
Ilhabela,BR,78.46,80,97,4.63,-23.78,-45.36,1607879881
Ilulissat,GL,26.6,79,100,6.93,69.22,-51.1,1607879622
Jining,CN,24.53,67,93,5.84,35.41,116.58,1607879643
Itaituba,BR,86.0,74,40,2.55,-4.28,-55.98,1607879730
Severomuysk,RU,-34.92,82,0,2.91,56.15,113.43,1607879882
Severo-Kuril'sk,RU,32.25,97,100,60.62,50.68,156.12,1607879636
Bereda,ES,59.0,83,99,17.0,43.27,-7.54,1607879882
Monrovia,LR,86.0,74,40,8.05,6.3,-10.8,1607879882
Butaritari,KI,80.83,76,77,12.84,3.07,172.79,1607879616
Cabo San Lucas,MX,71.01,45,5,10.29,22.89,-109.91,1607879424
Ostrovnoy,RU,22.8,97,100,11.16,68.05,39.51,1607879647
Avarua,CK,73.4,100,0,3.36,-21.21,-159.78,1607879659
Bredasdorp,ZA,69.8,60,15,11.41,-34.53,20.04,1607879629
Mahébourg,MU,75.2,88,75,14.99,-20.41,57.7,1607879637
Azare,NG,81.21,16,0,5.44,11.68,10.19,1607879883
Rio Grande,BR,82.4,65,40,11.41,-32.03,-52.1,1607879678
Tiksi,RU,-29.58,82,23,3.87,71.69,128.87,1607879654
Goundi,TD,85.86,16,79,2.57,9.36,17.37,1607879883
Acaraú,BR,90.0,48,60,19.44,-2.89,-40.12,1607879724
Pangoa,PE,82.44,63,91,4.81,-12.12,-73.0,1607879884
Tshikapa,CD,72.82,91,72,2.53,-6.42,20.8,1607879884
Fandriana,MG,61.48,92,93,3.8,-20.23,47.38,1607879884
Coquimbo,CL,60.8,82,40,16.11,-29.95,-71.34,1607879623
Governador Valadares,BR,84.34,57,93,4.81,-18.85,-41.95,1607879885
Puerto Madryn,AR,71.92,22,5,23.49,-42.77,-65.04,1607879885
Killarney,IE,50.02,88,91,8.93,52.05,-9.52,1607879681
Calderitas,MX,82.4,78,40,11.41,18.55,-88.25,1607879885
Trairi,BR,88.5,51,30,16.22,-3.28,-39.27,1607879521
Pangnirtung,CA,-20.09,75,9,3.71,66.15,-65.71,1607879625
Provideniya,RU,16.65,95,100,23.38,64.38,-173.3,1607879625
Beloha,MG,75.45,67,0,17.4,-25.17,45.05,1607879632
Hofn,IS,44.6,81,90,25.28,64.25,-15.21,1607879633
Mbala,ZM,61.83,96,92,2.35,-8.84,31.37,1607879886
Half Moon Bay,US,55.4,100,90,16.46,37.46,-122.43,1607879674
Ustyuzhna,RU,20.93,97,100,6.58,58.84,36.43,1607879886
Tegul'det,RU,5.99,94,100,8.55,57.31,88.17,1607879886
Arucas,ES,68.0,64,75,10.29,28.12,-15.52,1607879814
Linköping,SE,35.6,100,75,4.7,58.41,15.62,1607879886
Carnarvon,AU,69.8,83,7,20.8,-24.87,113.63,1607879618
Longyearbyen,SJ,19.4,73,75,4.7,78.22,15.64,1607879665
Castro,BR,75.22,80,66,7.78,-24.79,-50.01,1607879327
Zaysan,KZ,-4.27,78,30,1.48,47.47,84.87,1607879887
Anadyr,RU,23.0,73,75,17.9,64.75,177.48,1607879678
Janaúba,BR,84.22,38,0,7.54,-15.8,-43.31,1607879887
Linjiang,CN,5.5,77,97,4.16,41.81,126.91,1607879887
Barrow,US,-4.0,70,1,23.04,71.29,-156.79,1607879630
Hasaki,JP,39.2,100,75,3.36,35.73,140.83,1607879350
Santa Maria,BR,80.6,78,75,6.93,-29.68,-53.81,1607879888
Ribera,IT,48.99,1,28,13.0,37.5,13.26,1607879888
Mar del Plata,AR,62.6,67,40,16.11,-38.0,-57.56,1607879382
Cape Town,ZA,73.0,52,0,9.17,-33.93,18.42,1607879617
Carutapera,BR,86.58,64,36,8.77,-1.2,-46.02,1607879888
Bandarbeyla,SO,75.42,65,70,22.64,9.49,50.81,1607879624
San Clemente,US,60.01,43,27,3.44,33.43,-117.61,1607879709
Saint-Philippe,RE,75.2,94,75,18.34,-21.36,55.77,1607879698
Bethel,US,57.99,76,1,10.29,41.37,-73.41,1607879629
Ayan,RU,-9.6,93,100,27.51,56.45,138.17,1607879889
Inhambane,MZ,82.4,78,40,11.41,-23.86,35.38,1607879746
Thompson,CA,-9.4,76,40,9.17,55.74,-97.86,1607879639
Tsogni,GA,77.56,86,57,8.93,-2.79,10.1,1607879889
Hobart,AU,60.8,59,29,13.87,-42.88,147.33,1607879615
Vanimo,PG,80.08,83,100,8.41,-2.67,141.3,1607879674
Sungai Raya,ID,77.77,83,100,1.59,0.7,108.9,1607879890
Pizarro,CO,82.4,77,98,2.98,4.95,-77.37,1607879890
Waingapu,ID,79.61,80,100,5.1,-9.66,120.26,1607879890
Tarauacá,BR,93.94,40,5,4.74,-8.16,-70.77,1607879890
San Jose,US,55.4,87,90,11.41,37.34,-121.89,1607879866
Bubaque,GW,82.71,57,5,11.05,11.28,-15.83,1607879672
Clyde River,CA,-2.2,84,90,8.05,70.47,-68.59,1607879674
Chilliwack,CA,41.0,60,100,5.82,49.17,-121.94,1607879705
Avenal,US,52.0,87,95,3.0,36.0,-120.13,1607879833
Te Anau,NZ,40.15,90,20,0.98,-45.42,167.72,1607879891
New Norfolk,AU,60.8,59,8,13.87,-42.78,147.06,1607879628
Shelburne,CA,30.0,100,88,14.99,44.08,-80.2,1607879797
Turinsk,RU,14.86,90,32,10.16,58.05,63.7,1607879891
Jimma,ET,62.96,51,58,0.22,7.67,36.83,1607879891
Novy Urengoy,RU,9.0,94,100,12.1,66.08,76.63,1607879892
Jimo,CN,27.0,58,0,11.18,36.39,120.46,1607879892
Kununurra,AU,82.4,88,40,2.24,-15.77,128.73,1607879656
Viana,BR,86.0,62,0,16.11,-20.39,-40.5,1607879892
São Filipe,CV,76.46,67,100,6.29,14.9,-24.5,1607879624
Arrondissement de Tulle,FR,46.0,39,97,3.42,45.33,1.83,1607879892
Churapcha,RU,-49.76,76,80,2.73,62.0,132.43,1607879892
Szczytno,PL,32.0,98,90,4.7,53.56,20.99,1607879892
Katherine,AU,80.6,83,90,3.47,-14.47,132.27,1607879893
Derzhavīnsk,KZ,7.11,93,96,8.57,51.1,66.32,1607879893
Semnan,IR,36.55,75,2,0.45,35.57,53.4,1607879681
Nikolskoye,RU,25.0,85,90,2.24,59.7,30.79,1607879615
Soyo,AO,78.57,77,40,8.55,-6.13,12.37,1607879640
Vao,NC,77.11,81,98,25.52,-22.67,167.48,1607879613
Esim,GH,81.39,80,92,8.95,4.87,-2.24,1607879652
Norman Wells,CA,-38.2,72,20,2.24,65.28,-126.83,1607879652
Ancud,CL,57.99,58,90,10.29,-41.87,-73.82,1607879666
Flin Flon,CA,-9.4,76,5,16.11,54.77,-101.86,1607879686
Waipawa,NZ,55.4,71,100,12.75,-41.41,175.52,1607879894
Hithadhoo,MV,83.1,77,100,17.07,-0.6,73.08,1607879624
Ust'-Barguzin,RU,-6.92,92,100,7.49,53.45,108.98,1607879894
Brae,GB,46.4,81,90,25.28,60.4,-1.35,1607879637
Pawican,PH,79.09,86,70,9.8,12.07,123.97,1607879894
Pringsewu,ID,73.13,93,97,2.42,-5.36,104.97,1607879894
Moerai,PF,76.78,66,69,3.02,-22.43,-151.33,1607879681
Portland,US,39.99,86,90,11.41,45.52,-122.68,1607879490
Cururupu,BR,89.69,54,47,7.74,-1.83,-44.87,1607879685
Byron Bay,AU,71.6,88,90,21.92,-28.65,153.62,1607879746
Leningradskiy,RU,12.15,93,100,9.75,69.38,178.42,1607879660
Mezhova,UA,35.17,86,100,15.08,48.25,36.73,1607879895
Rawson,AR,71.65,23,9,21.99,-43.3,-65.1,1607879434
Chapais,CA,19.4,85,90,9.17,49.78,-74.85,1607879650
Geraldton,AU,64.4,68,90,6.93,-28.77,114.6,1607879632
Cayenne,GF,87.8,62,75,12.75,4.93,-52.33,1607879654
Beremend,HU,41.0,86,75,4.7,45.79,18.43,1607879896
Fonte Boa,BR,89.96,59,64,1.28,-2.5,-66.27,1607879896
Dire Dawa,ET,65.88,53,0,3.87,9.59,41.87,1607879661
Sitka,US,44.6,36,20,13.87,57.05,-135.33,1607879675
Lunca,RO,42.8,93,90,4.7,43.83,24.77,1607879896
Kaitangata,NZ,52.0,71,62,7.0,-46.28,169.85,1607879629
Arona,ES,71.01,68,75,5.82,28.1,-16.68,1607879896
Touros,BR,86.0,62,40,13.87,-5.2,-35.46,1607879646
Anzio,IT,51.01,66,5,5.82,41.49,12.62,1607879897
Palmas,BR,89.6,62,40,8.05,-10.21,-48.36,1607879897
Tual,ID,84.7,73,93,10.54,-5.67,132.75,1607879733
Uberaba,BR,83.08,61,58,5.32,-19.75,-47.93,1607879897
Husavik,IS,39.2,89,75,4.7,66.04,-17.34,1607879661
Maniitsoq,GL,17.87,93,100,13.11,65.42,-52.9,1607879678
Jamestown,US,35.01,86,90,11.41,42.1,-79.24,1607879898
Chokurdakh,RU,-22.52,88,100,6.24,70.63,147.92,1607879645
Rodrigues Alves,BR,87.8,70,20,8.05,-7.74,-72.65,1607879651
Djebeniana,TN,62.6,42,40,10.29,35.03,10.91,1607879898
Kumul,CN,12.18,69,0,2.35,42.8,93.45,1607879665
Giyani,ZA,80.94,50,0,3.53,-23.3,30.72,1607879898
Lagoa,PT,58.32,66,75,27.65,39.05,-27.98,1607879616
Ovada,IT,51.8,71,0,3.36,44.64,8.65,1607879898
Yellowknife,CA,-25.01,74,20,10.29,62.46,-114.35,1607879619
Haines Junction,CA,3.2,84,100,1.12,60.75,-137.51,1607879899
Nakusp,CA,28.4,68,100,4.7,50.25,-117.8,1607879899
Nara,JP,48.99,47,83,10.8,34.69,135.8,1607879899
Necochea,AR,70.0,57,63,12.03,-38.55,-58.74,1607879635
Klaksvík,FO,44.6,75,100,32.21,62.23,-6.59,1607879648
Nísia Floresta,BR,86.0,58,20,19.46,-6.09,-35.21,1607879737
Pitimbu,BR,84.2,66,75,19.46,-7.47,-34.81,1607879640
Kavieng,PG,83.23,76,87,12.39,-2.57,150.8,1607879634
Tsabong,BW,89.53,11,0,11.25,-26.02,22.4,1607879900
Tateyama,JP,55.99,27,50,11.99,34.98,139.87,1607879738
Belaya Gora,RU,-25.02,86,100,3.27,68.53,146.42,1607879900
Caravelas,BR,84.04,53,68,10.2,-17.71,-39.25,1607879727
Leer,SS,85.84,21,47,2.21,8.3,30.14,1607879684
Bambous Virieux,MU,75.99,88,75,14.99,-20.34,57.76,1607879627
Tuktoyaktuk,CA,-22.0,74,40,10.29,69.45,-133.04,1607879626
Pyinmana,MM,62.37,77,0,2.68,19.73,96.22,1607879612
Upernavik,GL,23.58,97,100,3.62,72.79,-56.15,1607879621
Whitley Bay,GB,45.0,93,75,11.41,55.04,-1.45,1607879901
Port Hedland,AU,75.2,83,14,5.82,-20.32,118.57,1607879651
Vila Franca do Campo,PT,60.8,67,20,19.46,37.72,-25.43,1607879649
Bila Krynytsya,UA,32.0,96,100,6.71,50.64,29.47,1607879901
Guerrero Negro,MX,67.08,34,0,13.11,27.98,-114.06,1607879901
Vostok,RU,-12.98,91,95,4.97,46.49,135.88,1607879746
Codrington,AU,66.78,41,16,10.92,-38.27,141.97,1607879624
Constitución,CL,69.71,33,0,19.93,-35.33,-72.42,1607879679
Cidreira,BR,79.83,64,3,10.25,-30.18,-50.21,1607879615
Ribeira Grande,PT,59.0,72,40,21.92,38.52,-28.7,1607879644
Russell,US,62.6,82,90,4.7,32.35,-85.2,1607879690
Margate,GB,48.99,90,98,10.0,51.38,1.39,1607879704
Shenjiamen,CN,48.99,85,100,28.12,29.96,122.3,1607879902
Grindavik,IS,44.6,71,75,23.04,63.84,-22.43,1607879688
George Town,MY,80.6,88,20,3.27,5.41,100.34,1607879903
Fethiye,TR,64.4,72,75,16.11,36.62,29.12,1607879903
Aksarka,RU,13.87,97,100,7.29,66.56,67.8,1607879903
Pinehurst,US,66.2,72,90,8.05,35.2,-79.47,1607879903
Coyhaique,CL,55.4,62,75,8.05,-45.58,-72.07,1607879718
Henderson,US,42.01,32,1,3.36,36.04,-114.98,1607879625
Lata,PT,61.0,93,100,1.99,40.16,-8.33,1607879668
Moose Factory,CA,14.0,78,90,9.17,51.26,-80.61,1607879620
Plymouth,US,62.01,76,1,12.75,41.83,-70.83,1607879886
Uyskoye,RU,13.14,90,8,2.71,54.38,60.0,1607879904
Kalmunai,LK,76.35,81,75,9.35,7.42,81.82,1607879653
Kearney,US,24.8,85,1,6.93,40.7,-99.08,1607879904
Hualmay,PE,73.0,67,97,11.16,-11.1,-77.61,1607879689
Sabaudia,IT,50.0,76,0,5.99,41.3,13.03,1607879904
Sinnamary,GF,84.51,67,27,8.75,5.38,-52.95,1607879637
Sergeevka,KZ,11.16,95,100,8.43,53.88,67.42,1607879905
Muros,ES,60.01,90,100,5.01,42.78,-9.06,1607879905
Mount Gambier,AU,71.6,43,90,8.05,-37.83,140.77,1607879905
Faanui,PF,78.87,77,5,12.77,-16.48,-151.75,1607879643
Bolobo,CD,77.0,81,50,3.13,-2.17,16.23,1607879905
Asău,RO,34.0,96,99,2.35,46.43,26.4,1607879683
Ust-Maya,RU,-48.53,76,97,1.14,60.42,134.53,1607879718
Kołobrzeg,PL,35.01,93,82,3.02,54.18,15.58,1607879905
Airai,TL,62.17,100,100,0.96,-8.93,125.41,1607879621
Talnakh,RU,-5.8,76,40,6.71,69.49,88.4,1607879651
Payson,US,21.99,78,1,4.7,40.04,-111.73,1607879507
Fort Nelson,CA,-16.6,75,75,2.24,58.81,-122.7,1607879448
Coahuayana Viejo,MX,73.4,73,75,2.86,18.73,-103.68,1607879906
Nome,US,19.4,52,20,13.87,64.5,-165.41,1607879906
Isla Vista,US,60.01,67,1,1.72,34.41,-119.86,1607879784
Charters Towers,AU,73.45,79,93,5.93,-20.1,146.27,1607879906
Grand Gaube,MU,75.99,83,4,4.0,-20.01,57.66,1607879635
Chandler,US,53.01,19,1,12.75,33.31,-111.84,1607879760
Chongoyape,PE,75.2,64,0,13.87,-6.64,-79.39,1607879907
Lüderitz,NA,71.6,64,0,21.92,-26.65,15.16,1607879642
Bengkulu,ID,75.54,85,94,3.89,-3.8,102.27,1607879664
College,US,1.4,70,75,9.17,64.86,-147.8,1607879615
San-Pédro,CI,81.81,77,90,7.52,4.75,-6.64,1607879907
Graaff-Reinet,ZA,79.0,39,0,6.04,-32.25,24.53,1607879907
Karabulak,RU,24.8,100,90,2.24,43.3,44.9,1607879908
Tomigusuku,JP,68.0,68,40,4.7,26.18,127.67,1607879908
Barcelos,PT,59.0,93,75,14.99,41.54,-8.62,1607879714
Sola,VU,81.37,83,95,12.84,-13.88,167.55,1607879680
